ORF Name	Chromosome	Coordinates	Gene Symbol	Function	Aliases	Redundant ORFs
VNG5010G	pNRC100	5401..4982	sojA	ATPase involved in chromosome partitioning, strong hit to COG1192	sojA,VNG7008	VNG6010G
VNG5041H	pNRC100	34264..33404	VNG5041H		VNG5041H,H0411,H1942,VNG7033	VNG5256H,VNG6039H,VNG6487H
VNG5100C	pNRC100	74656..73259	VNG5100C		VNG5100C,H0809,VNG7073	VNG6097C
VNG5108H	pNRC100	79339..79070	VNG5108H		VNG5108H,H0878,VNG7078	VNG6105H
VNG5112H	pNRC100	81614..81426	VNG5112H		VNG5112H	VNG6109H
VNG5256H	pNRC100	189125..189985	VNG5256H		VNG5256H,H1942,H0411,VNG7176	VNG5041H,VNG6039H,VNG6487H
VNG6010G	pNRC200	5401..4982	sojA	ATPase involved in chromosome partitioning, strong hit to COG1192	sojA,16119986,COG1192	VNG5010G
VNG6039H	pNRC200	34264..33404	VNG6039H		VNG6039H,16120012	VNG5041H,VNG5256H,VNG6487H
VNG6097C	pNRC200	74656..73259	VNG6097C		VNG6097C,16120058,COG3472	VNG5100C
VNG6105H	pNRC200	79339..79070	VNG6105H		VNG6105H,16120064	VNG5108H
VNG6109H	pNRC200	81614..81426	VNG6109H		VNG6109H,16120066	VNG5112H
VNG6487H	pNRC200	363204..364064	VNG6487H		VNG6487H,16120350	VNG5041H,VNG5256H,VNG6039H
VNG0213H	Chromosome	178317..179321	VNG0213H	transposase	VNG0213H,15789516	VNG5045H,VNG5252H,VNG6043H,VNG6421H,VNG6483H
VNG5045H	pNRC100	36807..37811	VNG5045H	transposase	VNG5045H	VNG0213H,VNG5252H,VNG6043H,VNG6421H,VNG6483H
VNG5139C	pNRC100	107069..109054	VNG5139C		VNG5139C,VNG7097	VNG6136H
VNG5141G	pNRC100	109051..111990	hepA	ATP-dependent RNA helicase	hepA,VNG7099	VNG6139G
VNG5142G	pNRC100	111987..112532	tbpC	transcription initiation factor IID	tbpC,VNG7100	VNG6140G
VNG5170H	pNRC100	133628..132354	VNG5170H		VNG5170H,VNG7119	VNG6331H
VNG5252H	pNRC100	186582..185578	VNG5252H	transposase	VNG5252H	VNG0213H,VNG5045H,VNG6043H,VNG6421H,VNG6483H
VNG6043H	pNRC200	36807..37811	VNG6043H	transposase	VNG6043H,16120015	VNG0213H,VNG5045H,VNG5252H,VNG6421H,VNG6483H
VNG6136H	pNRC200	107069..109054	VNG6136H		VNG6136H,16120088,COG1002	VNG5139C
VNG6139G	pNRC200	109051..111990	hepA	ATP-dependent RNA helicase	hepA,16120089,COG0553	VNG5141G
VNG6140G	pNRC200	111987..112532	tbpC	transcription initiation factor IID	tbpC,16120090,COG2101	VNG5142G
VNG6331H	pNRC200	266725..265451	VNG6331H		VNG6331H,16120237,COG3385	VNG5170H
VNG6421H	pNRC200	324345..323341	VNG6421H	transposase	VNG6421H,16120302	VNG0213H,VNG5045H,VNG5252H,VNG6043H,VNG6483H
VNG6483H	pNRC200	360661..359657	VNG6483H	transposase	VNG6483H,16120347	VNG0213H,VNG5045H,VNG5252H,VNG6043H,VNG6421H
VNG1653H	Chromosome	1231161..1232435	VNG1653H	transposase, Transposase proteins are necessary for efficient DNA transposition. three carboxylate residues are believed to be responsible for coordinating metal ions needed for catalysis. 	VNG1653H,15790603,COG3385	VNG5109H,VNG6106H,VNG6161H,VNG6345H
VNG5076G	pNRC100	54498..54857	trxA1	thioredoxin	trxA1,VNG7054	VNG5221G,VNG6073G,VNG6453G
VNG5077G	pNRC100	54858..55475	trxB1	thioredoxin reductase	trxB1,VNG7055	VNG5220G,VNG6074G,VNG6452G
VNG5079H	pNRC100	57249..56131	xerD	circular chromosome separation site-specific recombinase homolog	xerD,VNG5079H,H0625,H1737,VNG7057,VNG7152,H0618,H1739,VNG7056	VNG5218H,VNG6076H,VNG6450H
VNG5080H	pNRC100	57493..57242	VNG5080H		VNG5080H,H0630,H1734,VNG7058	VNG5217H,VNG6077H,VNG6449H
VNG5081H	pNRC100	57972..58352	VNG5081H		VNG5081H	VNG5216H,VNG6078H,VNG6448H
VNG5083H	pNRC100	59944..60054	VNG5083H		VNG5083H	VNG5214H,VNG6080H,VNG6446H
VNG5084G	pNRC100	61397..60258	VNG5084G		VNG5084G,VNG7060	VNG5213G
VNG5085H	pNRC100	61626..62279	VNG5085H		VNG5085H,H0675,H1684,VNG7061	VNG5212H,VNG6082H,VNG6444H
VNG5086H	pNRC100	62291..62848	VNG5086H		VNG5086H,H0683,H1679,VNG7062	VNG5211H,VNG6083H,VNG6443H
VNG5088H	pNRC100	65320..64901	VNG5088H		VNG5088H,H0718,H1643,VNG7064	VNG5209H,VNG6085H
VNG5089G	pNRC100	66251..65313	sojC1	Spo0A activation inhibitor	sojC1,VNG7065	VNG5208G,VNG6086G
